Week, Day, Concept, Task, Level, Confidence, Completed, Instructions
18, 4, Express Router, Create and apply a router, Beginner, 0-10, FALSE, Update FALSE to TRUE in the COMPLETED column
18, 4, Resource Access, What is the CORS mechanism, Beginner, 0-10, FALSE, Update FALSE to TRUE in the COMPLETED column
18, 4, Express Router, Create and use a REST API router, Beginner, 0-10, FALSE, Update FALSE to TRUE in the COMPLETED column
18, 5, MVC, What is the MVC and apply the pattern to your code structure, Beginner, 0-10, FALSE, Update FALSE to TRUE in the COMPLETED column
18, 5, User Authentication, Simulate a users database, Beginner, 0-10, FALSE, Update FALSE to TRUE in the COMPLETED column
18, 5, User Authentication, Create a register controller and store securely a new users password, Beginner, 0-10, FALSE, Update FALSE to TRUE in the COMPLETED column
18, 5, User Authentication, Create an authentication controller, Beginner, 0-10, FALSE, Update FALSE to TRUE in the COMPLETED column
19, 1, User Authentication, Understand the JWT concept and use it to for user authentication, Beginner, 0-10, FALSE, Update FALSE to TRUE in the COMPLETED column
19, 1, User Authentication, Create a refresh token controller and a logout controller, Beginner, 0-10, FALSE, Update FALSE to TRUE in the COMPLETED column
19, 1, User Authorization, Understand the differences between Authentication and Authorization, Beginner, 0-10, FALSE, Update FALSE to TRUE in the COMPLETED column
19, 1, User Authorization, Define User Roles for authorization, Beginner, 0-10, FALSE, Update FALSE to TRUE in the COMPLETED column
19, 1, User Authorization, Apply User Roles to the existing JWT mechanism, Beginner, 0-10, FALSE, Update FALSE to TRUE in the COMPLETED column
19, 2, -, -, -, 0-10, FALSE, -
19, 3, -, -, -, 0-10, FALSE, -
19, 4, -, -, -, 0-10, FALSE, -
19, 5, -, -, -, 0-10, FALSE, -
20, 1, -, -, -, 0-10, FALSE, -
20, 2, -, -, -, 0-10, FALSE, -
20, 3, -, -, -, 0-10, FALSE, -
20, 4, -, -, -, 0-10, FALSE, -
20, 5, -, -, -, 0-10, FALSE, -
21, 1, -, -, -, 0-10, FALSE, -
21, 2, -, -, -, 0-10, FALSE, -
21, 3, -, -, -, 0-10, FALSE, -
21, 4, -, -, -, 0-10, FALSE, -
21, 5, -, -, -, 0-10, FALSE, -
22, 1, -, -, -, 0-10, FALSE, -
22, 2, -, -, -, 0-10, FALSE, -
22, 3, -, -, -, 0-10, FALSE, -
22, 4, -, -, -, 0-10, FALSE, -
22, 5, -, -, -, 0-10, FALSE, -
23, 1, -, -, -, 0-10, FALSE, -
23, 2, -, -, -, 0-10, FALSE, -
23, 3, -, -, -, 0-10, FALSE, -
23, 4, -, -, -, 0-10, FALSE, -
23, 5, -, -, -, 0-10, FALSE, -
24, 1, -, -, -, 0-10, FALSE, -
24, 2, -, -, -, 0-10, FALSE, -
24, 3, -, -, -, 0-10, FALSE, -
24, 4, -, -, -, 0-10, FALSE, -
24, 5, -, -, -, 0-10, FALSE, -
